YearMonth,Domestic Aviation,Ground Transport,Industry,International Aviation,Power,Residential,Total
2019-01,0.157567,12.125426000000001,9.999774,0.9114990000000001,27.579769,22.668169,72.530705
2019-02,0.161552,11.172325,10.197205,0.851343,23.993475,16.913737,62.438295000000004
2019-03,0.182632,12.629941,11.056021,1.002743,18.210138,15.434132,57.512866
2019-04,0.17274,12.315745,10.37489,1.029874,19.439639,11.499024,53.802043
2019-05,0.191973,12.957634,10.848718,1.080279,18.758763000000002,10.243209,53.000301
2019-06,0.182184,12.427657,9.881318,1.110939,15.766109,2.809446,41.066713
2019-07,0.184464,13.029333,10.759877,1.164311,19.072062,3.322947,46.368676
2019-08,0.179217,12.967874,9.614793,1.160053,18.232505,2.762553,43.756935999999996
2019-09,0.192313,12.474326,10.680904,1.129759,17.488812,6.382288,47.218646
2019-10,0.191725,13.146393,10.75988,1.137762,20.735306,10.362839000000001,55.196138
2019-11,0.168194,12.891261,10.710521,0.9467,25.306383,16.86678,65.943137
2019-12,0.159531,12.34348,9.170574,0.939214,18.634247,18.948558,59.256381
2020-01,0.15879,12.530823,9.664143,0.921263,21.11446,19.280977,62.749197
2020-02,0.15762400000000001,12.044188,9.970162,0.85073,13.178996,16.099509,51.450477
2020-03,0.102087,11.575644,10.216948,0.645559,15.333632,16.973806,54.202122
2020-04,0.030475,10.355516,7.166671,0.252026,10.405534,10.37911,38.337304
2020-05,0.051531,12.019829,7.778702,0.29223,11.342549,8.89256,40.085167
2020-06,0.075855,12.727575,9.26929,0.283735,14.036677000000001,4.02439,40.133783
2020-07,0.100644,13.341504,9.644404,0.403753,15.362602,3.407263,41.856418
2020-08,0.113098,13.207403,8.311759,0.461659,17.448955,2.886996,41.968215
2020-09,0.12332,13.120886,10.236688000000001,0.426373,19.611196,5.744063,48.836159
2020-10,0.100101,13.357061,10.453862,0.43325400000000003,20.174534,11.228694,55.314253
2020-11,0.083649,12.474232,10.750005,0.405924,23.846874,15.525139,62.6799
2020-12,0.071454,12.383068,9.555559,0.436731,22.758921,19.687588,64.456593
2021-01,0.06025,12.282878,8.71649,0.399252,25.111665,22.594341,68.76562
2021-02,0.065316,11.522047,9.604919,0.352427,18.91145,19.234017,59.337748
2021-03,0.083393,12.767092,11.47062,0.417836,19.677243,17.617791,61.616136000000004
2021-04,0.091783,12.07138,9.920804,0.448983,17.977193,15.773831,55.834992
2021-05,0.090745,12.41975,9.437102,0.490296,13.421082,10.744755,46.113436
2021-06,0.111924,12.4592,10.305791,0.539418,18.37245,2.948325,44.197691
2021-07,0.125742,12.947003,9.891189,0.694703,17.484477,2.861884,43.310295
2021-08,0.127384,12.907866,8.696746,0.739987,15.727583,4.280518,41.7401
2021-09,0.147315,12.941751,10.068876,0.730995,22.473124,5.251578,50.88265
2021-10,0.154202,13.230409,9.920804,0.77559,20.651103,11.829358000000001,55.785872
2021-11,0.142545,12.590705999999999,10.70065,0.709003,25.491773,17.320367,66.246043
2021-12,0.116823,12.279456,9.723375,0.743669,24.737075,20.13395,66.990681
2022-01,0.105582,11.686876,8.973144,0.6692670000000001,24.627498,20.244177,65.637278
2022-02,0.109521,11.199487,9.693762,0.584477,17.81007,16.47496,55.287797
2022-03,0.145703,12.659682,10.82898,0.721226,25.747953,16.951457,66.333776
2022-04,0.15085,12.049203,9.210059,0.83921,19.215856,13.617288,54.243253
2022-05,0.161209,13.021969,10.059002,0.910031,17.026155,6.3504000000000005,46.61874
2022-06,0.147765,12.270879,10.059002,0.939843,18.321768,3.336792,44.136209
2022-07,0.134158,12.556047,9.40749,0.98982,20.629434,2.923397,45.650527
2022-08,0.146584,12.72668,9.279162,1.00301,21.007638,2.411274,45.571333
2022-09,0.149252,12.89953,10.720393,0.956432,21.135146,7.434397,52.338713999999996
2022-10,0.158393,13.009104,9.585174,0.982052,18.193893,8.48211,49.428671
2022-11,0.152022,12.872719,10.848721,0.808961,21.995858,15.340509,61.209831
2022-12,0.121742,12.630362,9.525943999999999,0.80968,24.37154,21.166049,67.815644
2023-01,0.123415,12.503192,9.219933,0.7831,21.384991,19.225735,62.457268
2023-02,0.128042,11.633308,9.733246,0.713095,22.547431,17.831176,61.873203000000004
2023-03,0.144489,13.178207,11.401522,0.841096,18.963456,16.557761,60.245432
2023-04,0.148563,12.313037,9.032371,0.926535,15.729124,14.073742,51.296841
2023-05,0.169478,12.99637,9.90106,0.983333,12.086294,7.92018,43.073381
2023-06,0.166941,12.872872000000001,10.414376,1.01239,13.016423,2.802536,39.27316
2023-07,0.162013,13.152839,9.279159,1.07961,11.385008000000001,2.854237,36.833261
2023-08,0.160267,13.049044,9.219932,1.074491,13.563778,3.038037,39.031056
2023-09,0.174121,12.858947,9.970157,1.047854,14.900986,3.786381,41.690589
2023-10,0.170244,13.019474,9.585174,1.068852,16.256828,9.264022,48.295744
2023-11,0.151129,12.811997,10.355147,0.898112,18.693681,16.194699,58.206648
2023-12,0.120652,12.438449,8.696746,0.881619,18.592446,18.422103,58.270401
2024-01,0.12974,12.555975,8.874431,0.835534,20.035848,21.674384,63.270385
2024-02,0.136094,11.976609,9.506203,0.777717,15.874922,14.695955,52.189781
2024-03,0.153564,12.638433,9.693764,0.894647,16.300471,14.642812000000001,53.429043
2024-04,0.171401,12.559317,9.792473,0.978817,11.775196,11.29704,45.595434
2024-05,0.184941,12.585024,8.884302,1.060584,11.246903,5.890201,38.791368
2024-06,0.182818,12.501296,9.476590999999999,1.056387,11.631652,3.845343,37.637699
2024-07,0.177757,12.979327,9.41736,1.109111,11.716926,2.86714,37.158512
2024-08,0.177324,12.899796,8.588155,1.112029,12.520871,2.732517,36.918664
2024-09,0.180393,12.802887,9.486458,1.068736,12.665753,5.811481,40.946977
2024-10,0.177516,13.106447,9.535818,1.090855,16.353493,10.274987,49.448264
2024-11,0.157111,12.810572,9.644402,0.926518,20.40886,16.875559,59.896505000000005
2024-12,0.138629,12.430301,8.252531,0.915163,17.955412,19.911063,58.687937
2025-01,0.145542,12.540188,8.548673,0.852565,19.668361,21.203889,62.106659
2025-02,0.151586,11.523068,8.923787,0.77732,20.675446,19.668812,60.942706
2025-03,0.184399,13.564926,9.950419,0.945881,18.468774,16.227361,58.39588
2025-04,0.196693,13.294546,10.051746,1.044089,13.463852,10.704342,47.711179
